idx	input	gold	vanilla_pred	attn_pred
9	angarak	अंगारक	अंगरक	अंगारक
34	agsta	अगस्ता	अगस्त	अगस्ता
55	agyat	अज्ञात	अज्ञत	अज्ञात
61	atwal	अटवाल	अतवाल	अटवाल
65	addon	अड्डों	एडों	अड्डों
68	atharva	अथर्व	अथरवा	अथर्व
82	adhyayanrat	अध्ययनरत	अध्ययनर्त	अध्ययनरत
83	adhyaynrat	अध्ययनरत	अध्ययनर्त	अध्ययनरत
92	anaavashyak	अनावश्यक	अनावाश्यक	अनावश्यक
104	anuprayogon	अनुप्रयोगों	अनुप्यारायोग	अनुप्रयोगों
105	anupryogon	अनुप्रयोगों	अनुप्यरोगिं	अनुप्रयोगों
111	anyay	अन्याय	अन्यय	अन्याय
115	aparivartansheel	अपरिवर्तनशील	अपरिवर्सनीलत	अपरिवर्तनशील
116	aparivartanshil	अपरिवर्तनशील	अपरिवर्नशीली	अपरिवर्तनशील
123	apaardarshi	अपारदर्शी	अपरदार्शी	अपारदर्शी
126	afroz	अफरोज	अफ्रोज	अफरोज
128	abbaasi	अब्बासी	बाबासी	अब्बासी
152	amuk	अमुक	अमूक	अमुक
160	ardaas	अरदास	अर्दास	अरदास
166	urgent	अर्जेंट	उर्जेंट	अर्जेंट
174	aryma	अर्यमा	आर्यमा	अर्यमा
192	ali	अली	एली	अली
197	alba	अल्बा	अलबा	अल्बा
221	avishvasniy	अविश्वसनीय	अविश्वासनीय	अविश्वसनीय
229	ashktta	अशक्तता	अष्कताता	अशक्तता
232	ashariri	अशरीरी	आशारीरी	अशरीरी
236	asamaany	असमान्य	असामान्य	असमान्य
238	asmanye	असमान्य	असमानेय	असमान्य
239	asaamnjsy	असामंजस्य	असंजम्स्य	असामंजस्य
249	ahirauli	अहिरौली	अहिरुली	अहिरौली
251	items	आइटम्स	इत्मेस	आइटम्स
253	idol	आइडल	आईडल	आइडल
288	aadhin	आधीन	आधिन	आधीन
375	engineer	इंजिनियर	इंजीनियर	इंजिनियर
381	iaan	इआन	आईएन	इआन
401	ibija	इबीजा	इबिजा	इबीजा
403	imaging	इमेजिंग	इमैजिंग	इमेजिंग
422	ea	ईए	इए	ईए
424	eater	ईटर	इटर	ईटर
433	isaaiyon	ईसाइयों	ईसाईयों	ईसाइयों
434	isaiyon	ईसाइयों	ईसाईयों	ईसाइयों
435	isayiyon	ईसाइयों	ईसाईयों	ईसाइयों
438	ukhrul	उखरुल	उखरूल	उखरुल
449	uthen	उठें	उठाएं	उठें
460	utane	उतने	उताने	उतने
478	updraviyon	उपद्रवियों	उप्दारवियों	उपद्रवियों
479	upadravi	उपद्रवी	उपाद्वरी	उपद्रवी
480	updravi	उपद्रवी	उप्दारवी	उपद्रवी
482	updravon	उपद्रवों	उप्दारवों	उपद्रवों
484	upabhokta	उपभोक्ता	उपभाख्ता	उपभोक्ता
494	ubuntu	उबंटू	उबंटु	उबंटू
500	umesh	उमेश	उम्षे	उमेश
507	urvarata	उर्वरता	उर्वराता	उर्वरता
532	entone	एंटोन	इंटोन	एंटोन
534	antony	एंटोनी	अंटोनी	एंटोनी
551	addi	एड्डी	आद्दी	एड्डी
553	eddie	एड्डी	एडीड	एड्डी
567	emerald	एमरल्ड	एमराडल	एमरल्ड
568	emrald	एमरल्ड	एमर्डल	एमरल्ड
592	spf	एसपीएफ	सीपीएफ	एसपीएफ
615	ail	ऐल	एल	ऐल
619	aise	ऐसे	आईएस	ऐसे
620	oxide	ऑक्साइड	ओक्सीड	ऑक्साइड
626	okalahoma	ओकलाहोमा	ओकोलाहमो	ओकलाहोमा
642	auchitya	औचित्य	औचित्या	औचित्य
647	aurora	औरोरा	औौरोरा	औरोरा
648	aulakh	औलख	औलाख	औलख
685	kaningham	कनिंघम	कानिंघम	कनिंघम
702	kapolkalpana	कपोलकल्पना	कपोलक्पाला	कपोलकल्पना
713	kamaljeet	कमलजीत	कमलाजीत	कमलजीत
719	kmere	कमेरे	केमरे	कमेरे
720	karanj	करंज	करांज	करंज
727	karna	करना	कर्ण	करना
729	karam	करम	कराम	करम
737	kalraj	कलराज	कालराज	कलराज
755	kanji	कांजी	कंजी	कांजी
781	karyakartaon	कार्यकर्ताओं	कार्यकार्तों	कार्यकर्ताओं
782	karykartaaon	कार्यकर्ताओं	कार्यकार्ताओं	कार्यकर्ताओं
783	karykartaon	कार्यकर्ताओं	कार्यकार्ताओं	कार्यकर्ताओं
829	kusumalataa	कुसुमलता	कुसुलामता	कुसुमलता
830	kusumalta	कुसुमलता	कुसुलामता	कुसुमलता
838	candidate	कैंडिडेट	कांडेडिट	कैंडिडेट
843	cadmium	कैडमियम	कैदमियम	कैडमियम
844	catholic	कैथोलिक	कैथलिक	कैथोलिक
846	kaetholikon	कैथोलिकों	कैथलिकों	कैथोलिकों
856	corolla	कोरोला	कोरलोला	कोरोला
876	cric	क्रिक	क्रीक	क्रिक
885	creg	क्रेग	क्रेज	क्रेग
887	chrom	क्रोम	चरोम	क्रोम
897	clerys	क्लेरिस	क्लरीज	क्लेरिस
900	kshitij	क्षितिज	क्षीतिज	क्षितिज
907	khanda	खंडा	खांडा	खंडा
912	khatakati	खटकती	खताकती	खटकती
913	khatakti	खटकती	खतकती	खटकती
915	khattapan	खट्टापन	खत्तपान	खट्टापन
936	khate	खाते	खते	खाते
947	khushiyan	खुशियां	खुश्यिन	खुशियां
949	khaini	खैनी	खानि	खैनी
950	khairati	खैराती	खैरते	खैराती
957	gandki	गंडकी	गंदकी	गंडकी
976	gahmagahmi	गहमागहमी	गहमगाहीम	गहमागहमी
986	gayen	गाएं	गायें	गाएं
987	gazi	गाज़ी	गाजी	गाज़ी
994	ginate	गिनते	गिनेत	गिनते
995	ginte	गिनते	गिनेट	गिनते
1022	grihnagar	गृहनगर	गृहनगार	गृहनगर
1043	granthiyaan	ग्रंथियां	ग्रांथियां	ग्रंथियां
1044	granthiyan	ग्रंथियां	ग्रांथियां	ग्रंथियां
1046	granthiyon	ग्रंथियों	ग्रांथियों	ग्रंथियों
1050	greg	ग्रेग	ग्रेज	ग्रेग
1053	grandson	ग्रैंडसन	ग्रांडसों	ग्रैंडसन
1062	ghisai	घिसाई	घीसाई	घिसाई
1063	ghisi	घिसी	घीसी	घिसी
1085	chandu	चंदू	चंदु	चंदू
1088	chandramaon	चंद्रमाओं	चंद्रामों	चंद्रमाओं
1093	chakshu	चक्षु	चाचसु	चक्षु
1102	channa	चन्ना	चानना	चन्ना
1103	chabate	चबाते	चाबते	चबाते
1108	charas	चरस	चारस	चरस
1113	chalenge	चलेंगे	चैलेंज	चलेंगे
1136	chikitsakon	चिकित्सकों	चिकित्साकों	चिकित्सकों
1147	chithrkar	चित्रकार	चित्रकर	चित्रकार
1161	chetti	चेट्टी	चेत्ती	चेट्टी
1188	chhagan	छगन	छागन	छगन
1205	chhapemar	छापेमार	छिपामर	छापेमार
1212	chhinky	छींके	छींकी	छींके
1222	chhura	छुरा	छुड़ा	छुरा
1240	jagayega	जगाएगा	जागेगा	जगाएगा
1241	jaghaega	जगाएगा	जगहाए	जगाएगा
1243	jgayegaa	जगाएगा	जगेगा	जगाएगा
1245	jajon	जजों	जाजों	जजों
1252	jadein	जड़ें	जादें	जड़ें
1295	jarakh	जरख	जारख	जरख
1296	zarakh	जरख	जरख़	जरख
1305	jalbhraav	जलभराव	जल्भाराव	जलभराव
1306	jalbhrav	जलभराव	जल्भारव	जलभराव
1312	jassee	जस्सी	जससी	जस्सी
1357	jinee	जिनी	जीनी	जिनी
1363	jimme	जिम्मे	जिमे	जिम्मे
1371	jeetod	जीतोड़	जीतोद	जीतोड़
1379	jipani	जीपनी	जिपानी	जीपनी
1391	jeevanshaili	जीवनशैली	जीवनशाली	जीवनशैली
1392	jivanshaili	जीवनशैली	जीवनशाली	जीवनशैली
1405	judae	जुड़ाई	जुड़े	जुड़ाई
1406	judai	जुड़ाई	जुड़ई	जुड़ाई
1442	jerome	जेरोम	जीरोम	जेरोम
1444	jain	जैन	जैं	जैन
1463	gyatavya	ज्ञातव्य	ज्ञातवय	ज्ञातव्य
1470	jvaaron	ज्वारों	जवारों	ज्वारों
1474	jh	झ	ज	झ
1478	jhalla	झल्ला	झलाला	झल्ला
1486	jhuthla	झुठला	झूठला	झुठला
1487	jhuthalane	झुठलाने	झूठलाने	झुठलाने
1499	taoo	टाऊ	ताऊ	टाऊ
1500	tau	टाऊ	ताऊ	टाऊ
1505	tired	टायर्ड	तिरेद	टायर्ड
1507	tarch	टार्च	तर्च	टार्च
1519	tikon	टीकों	टिकों	टीकों
1542	truck	ट्रक	ट्रैक	ट्रक
1617	destination	डेस्टिनेशन	डिस्टेनिशन	डेस्टिनेशन
1627	dolne	डोलने	डॉलन	डोलने
1650	tantr	तंत्र	टंट्र	तंत्र
1651	tantra	तंत्र	टांट्रा	तंत्र
1655	tantron	तंत्रों	टंत्रों	तंत्रों
1656	tagade	तगड़े	टगड़े	तगड़े
1657	tagde	तगड़े	टग्डे	तगड़े
1662	tarafa	तरफा	तराफा	तरफा
1678	talabgaar	तलबगार	तलबागाग	तलबगार
1691	tambe	तांबे	तंबे	तांबे
1714	tir	तीर	तिर	तीर
1716	tiron	तीरों	तिरों	तीरों
1733	toh	तो	तोह	तो
1738	tyauharon	त्यौहारों	त्याहोरों	त्यौहारों
1764	thiyeters	थियेटर्स	थियिटर्स	थियेटर्स
1768	then	थेन	ठें	थेन
1769	theni	थेनी	ठेनी	थेनी
1770	thailee	थैली	थाइली	थैली
1771	thaili	थैली	थाली	थैली
1772	thaile	थैले	थाइले	थैले
1774	danga	दंगा	डंगा	दंगा
1781	dadreva	ददरेवा	ददरवे	ददरेवा
1794	dalbadl	दलबदल	डालब्लड	दलबदल
1798	dastavej	दस्तावेज	दस्तावेज़	दस्तावेज
1803	dakhil	दाखिल	दाख़िल	दाखिल
1833	dikhayi	दिखाई	दिखायी	दिखाई
1846	dita	दिता	दीता	दिता
1848	dinaank	दिनांक	दीनांक	दिनांक
1866	deeya	दीया	दीय	दीया
1878	durghtna	दुर्घटना	दुर्घटाना	दुर्घटना
1881	durbhiksh	दुर्भिक्ष	दुरभीक्ष	दुर्भिक्ष
1886	dune	दूने	डूने	दूने
1898	devnar	देवनार	देवनर	देवनार
1909	dvadash	द्वादश	द्वादस	द्वादश
1911	dvivedi	द्विवेदी	द्वीवेदी	द्विवेदी
1912	dwivedi	द्विवेदी	द्वावीदाई	द्विवेदी
1922	dhankuber	धनकुबेर	धंकुबेकर	धनकुबेर
1930	dhamma	धम्मा	धमामा	धम्मा
1931	dhammaa	धम्मा	धमामा	धम्मा
1950	dhunaai	धुनाई	धुंआई	धुनाई
1953	dhuriyaa	धुरिया	धूरिया	धुरिया
1968	dhoraji	धोराजी	धोरजी	धोराजी
1970	dhyeyavaadi	ध्येयवादी	ध्यायवादी	ध्येयवादी
1977	naksal	नक्सल	नकसाल	नक्सल
1978	naxal	नक्सल	नैक्सल	नक्सल
1985	naxaliyon	नक्सलियों	नैकलासियों	नक्सलियों
1986	naksali	नक्सली	नकसली	नक्सली
1987	naxali	नक्सली	नैकालसी	नक्सली
2004	najib	नजीब	नाजिब	नजीब
2005	najibabaad	नजीबाबाद	नज़ीबाबाद	नजीबाबाद
2006	najibabad	नजीबाबाद	नज़ीबाबाद	नजीबाबाद
2014	nanhein	नन्हें	ननहें	नन्हें
2019	namkin	नमकीन	नामकीन	नमकीन
2025	narmi	नरमी	नार्मी	नरमी
2031	navjagran	नवजागरण	नवजगर्ण	नवजागरण
2058	nanavati	नानावती	ननावती	नानावती
2075	naasar	नासर	नासार	नासर
2087	niketan	निकेतन	निकटेन	निकेतन
2088	nikhar	निखर	निखार	निखर
2104	niyanta	नियंता	नियांता	नियंता
2105	niyantaa	नियंता	नियांता	नियंता
2108	nirdeshika	निर्देशिका	निर्देशिक	निर्देशिका
2112	nirbaadh	निर्बाध	निराबाध	निर्बाध
2114	niveshakartaa	निवेशकर्ता	निवेशकरता	निवेशकर्ता
2115	niveshkarta	निवेशकर्ता	निवेशकरता	निवेशकर्ता
2122	nihlaani	निहलानी	निहालानी	निहलानी
2124	nihaalchand	निहालचंद	निहालांचद	निहालचंद
2125	nihalchand	निहालचंद	निहालांद	निहालचंद
2128	neat	नीट	नीत	नीट
2132	neelagaay	नीलगाय	नीलागाय	नीलगाय
2155	nelsan	नेल्सन	नेलसन	नेल्सन
2172	nori	नोरी	नॉरी	नोरी
2173	nauner	नौनेर	नौनर	नौनेर
2181	pantar	पंटर	पंतर	पंटर
2182	panter	पंटर	पैंटर	पंटर
2188	pakaude	पकौड़े	पकड़े	पकौड़े
2218	padhaataa	पढ़ाता	पढ़ता	पढ़ाता
2232	pummi	पम्मी	पूम्मी	पम्मी
2233	pummy	पम्मी	पंमी	पम्मी
2236	parva	परवा	पर्व	परवा
2279	pehnakar	पहनाकर	पहनकार	पहनाकर
2282	pehnati	पहनाती	पहनती	पहनाती
2294	pide	पाइड	पीड़	पाइड
2295	pied	पाइड	पीड़	पाइड
2303	paathyakram	पाठ्यक्रम	पाठयक्रम	पाठ्यक्रम
2306	paathyakramon	पाठ्यक्रमों	पाठयक्रमों	पाठ्यक्रमों
2307	pathyakramon	पाठ्यक्रमों	पाठयक्रमों	पाठ्यक्रमों
2308	pathykramon	पाठ्यक्रमों	पाठयक्रमों	पाठ्यक्रमों
2328	pinta	पिंटा	पिंता	पिंटा
2329	pintaa	पिंटा	पिंता	पिंटा
2344	pitaamaha	पितामह	पितामाह	पितामह
2346	pipra	पिपरा	पिप्र	पिपरा
2347	pipraa	पिपरा	पिप्रा	पिपरा
2352	piyari	पियरी	पियारी	पियरी
2362	psv	पीएसवी	पीएवसी	पीएसवी
2373	pisa	पीसा	पिसा	पीसा
2386	punargathan	पुनर्गठन	पुनर्गठान	पुनर्गठन
2393	pulam	पुलम	पुलाम	पुलम
2407	poojapath	पूजापाठ	पूजपाथ	पूजापाठ
2426	package	पैकेज	पकेज	पैकेज
2441	polimer	पॉलिमर	पोलिमर	पॉलिमर
2450	pyade	प्यादे	प्याड़	प्यादे
2451	prakriya	प्रक्रिया	प्रकृय	प्रक्रिया
2464	prapat	प्रपात	प्रापत	प्रपात
2465	prapaaton	प्रपातों	प्रपाटों	प्रपातों
